layer-sat configuration:
[info][goal=270] build single CNF with h=[50..=100] (start_discs=4, goal_discs=54)
[info][goal=270] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=270] range=50..=100 symmetry=0 vars=497330 clauses=4864171
[info][goal=542] trying goal symmetry=1
[info][goal=542] range=52..=104 symmetry=1 vars=517218 clauses=5058725
[info][goal=141] trying goal symmetry=1
[info][goal=141] range=41..=82 symmetry=1 vars=407834 clauses=3988678
[info][goal=317] trying goal symmetry=1
[info][goal=317] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=466] build single CNF with h=[49..=98] (start_discs=4, goal_discs=53)
[info][goal=466] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=466] range=49..=98 symmetry=0 vars=487386 clauses=4766894
[info][goal=262] trying goal symmetry=1
[info][goal=262] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=458] trying goal symmetry=1
[info][goal=458] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=270] trying goal symmetry=1
[info][goal=270] range=50..=100 symmetry=1 vars=497330 clauses=4864171
[info][goal=525] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=525] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=525] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=35] build single CNF with h=[36..=72] (start_discs=4, goal_discs=40)
[info][goal=35] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=35] range=36..=72 symmetry=0 vars=358114 clauses=3502293
[info][goal=275] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=275] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=275] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=479] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=479] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=479] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=519] trying goal symmetry=1
[info][goal=519] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=271] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=271] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=271] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=275] trying goal symmetry=1
[info][goal=275] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=488] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=488] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=488] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=543] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=543] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=543] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=271] trying goal symmetry=1
[info][goal=271] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=520] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=520] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=520] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=263] build single CNF with h=[37..=74] (start_discs=4, goal_discs=41)
[info][goal=263] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=263] range=37..=74 symmetry=0 vars=368058 clauses=3599570
[info][goal=543] trying goal symmetry=1
[info][goal=543] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=35] trying goal symmetry=1
[info][goal=35] range=36..=72 symmetry=1 vars=358114 clauses=3502293
[info][goal=263] trying goal symmetry=1
[info][goal=263] range=37..=74 symmetry=1 vars=368058 clauses=3599570
[info][goal=276] build single CNF with h=[41..=82] (start_discs=4, goal_discs=45)
[info][goal=276] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=276] range=41..=82 symmetry=0 vars=407834 clauses=3988678
[info][goal=264] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=264] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=264] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=488] trying goal symmetry=1
[info][goal=488] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=520] trying goal symmetry=1
[info][goal=520] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=272] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=272] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=272] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=544] build single CNF with h=[43..=86] (start_discs=4, goal_discs=47)
[info][goal=544] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=544] range=43..=86 symmetry=0 vars=427722 clauses=4183232
[info][goal=489] build single CNF with h=[41..=82] (start_discs=4, goal_discs=45)
[info][goal=489] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=489] range=41..=82 symmetry=0 vars=407834 clauses=3988678
[info][goal=545] build single CNF with h=[41..=82] (start_discs=4, goal_discs=45)
[info][goal=545] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=545] range=41..=82 symmetry=0 vars=407834 clauses=3988678
[info][goal=276] trying goal symmetry=1
[info][goal=276] range=41..=82 symmetry=1 vars=407834 clauses=3988678
[info][goal=489] trying goal symmetry=1
[info][goal=489] range=41..=82 symmetry=1 vars=407834 clauses=3988678
[info][goal=265] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=265] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=265] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=556] trying goal symmetry=1
[info][goal=556] range=45..=90 symmetry=1 vars=447610 clauses=4377786
UNSAT
[info][goal=490] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=490] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
[info][goal=490] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=545] trying goal symmetry=1
[info][goal=545] range=41..=82 symmetry=1 vars=407834 clauses=3988678
[info][goal=521] build single CNF with h=[48..=96] (start_discs=4, goal_discs=52)
[info][goal=521] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=521] range=48..=96 symmetry=0 vars=477442 clauses=4669617
[info][goal=525] trying goal symmetry=1
[info][goal=525] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=277] build single CNF with h=[50..=100] (start_discs=4, goal_discs=54)
[info][goal=277] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=277] range=50..=100 symmetry=0 vars=497330 clauses=4864171
[info][goal=521] trying goal symmetry=1
[info][goal=521] range=48..=96 symmetry=1 vars=477442 clauses=4669617
[info][goal=490] trying goal symmetry=1
[info][goal=490] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=546] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=546] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=546] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=245] trying goal symmetry=1
[info][goal=245] range=43..=86 symmetry=1 vars=427722 clauses=4183232
[info][goal=522] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=522] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=522] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=557] build single CNF with h=[41..=82] (start_discs=4, goal_discs=45)
[info][goal=557] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
[556] SAT (H=45)
[556] Record: D3E3F2C6F6C4F5D2C1G6H6H7H8F7C2F3E8B1F4G5D6E6E7G3H4F8A1G2G1H2D8E1H3C5B4H1F1A4C7G4A3B5B3A2A6
[info][goal=557] range=41..=82 symmetry=0 vars=407834 clauses=3988678
[info][goal=318] build single CNF with h=[48..=96] (start_discs=4, goal_discs=52)
[info][goal=318] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
[317] SAT (H=46)
[317] Record: C4C5D6E3D3C7F3E2B5A6B4A4C3F2F4B2F5F6E1D1G5C6D7E8A1E7B8B7G1H4F8G8A7B3A3A2G2G6H5H2H7H6H3H8F1H1
[info][goal=318] range=48..=96 symmetry=0 vars=477442 clauses=4669617
[info][goal=466] trying goal symmetry=1
[info][goal=466] range=49..=98 symmetry=1 vars=487386 clauses=4766894
[info][goal=546] trying goal symmetry=1
[info][goal=546] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=459] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=459] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=459] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=491] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=491] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=491] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=318] trying goal symmetry=1
[info][goal=318] range=48..=96 symmetry=1 vars=477442 clauses=4669617
[info][goal=557] trying goal symmetry=1
[info][goal=557] range=41..=82 symmetry=1 vars=407834 clauses=3988678
[info][goal=522] trying goal symmetry=1
[info][goal=522] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=479] trying goal symmetry=1
[info][goal=479] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=459] trying goal symmetry=1
[info][goal=459] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=264] trying goal symmetry=1
[info][goal=264] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=279] build single CNF with h=[43..=86] (start_discs=4, goal_discs=47)
[info][goal=279] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=279] range=43..=86 symmetry=0 vars=427722 clauses=4183232
[info][goal=491] trying goal symmetry=1
[info][goal=491] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=526] build single CNF with h=[39..=78] (start_discs=4, goal_discs=43)
[info][goal=526] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=526] range=39..=78 symmetry=0 vars=387946 clauses=3794124
[info][goal=547] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=547] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=547] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=273] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=273] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=273] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=558] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=558] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=558] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=460] build single CNF with h=[43..=86] (start_discs=4, goal_discs=47)
[info][goal=460] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=460] range=43..=86 symmetry=0 vars=427722 clauses=4183232
[info][goal=526] trying goal symmetry=1
[info][goal=526] range=39..=78 symmetry=1 vars=387946 clauses=3794124
[info][goal=279] trying goal symmetry=1
[info][goal=279] range=43..=86 symmetry=1 vars=427722 clauses=4183232
[info][goal=492] build single CNF with h=[50..=100] (start_discs=4, goal_discs=54)
[info][goal=492] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=492] range=50..=100 symmetry=0 vars=497330 clauses=4864171
[info][goal=558] trying goal symmetry=1
[info][goal=558] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=527] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=527] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=527] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=547] trying goal symmetry=1
[info][goal=547] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=280] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=280] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=280] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=280] trying goal symmetry=1
[info][goal=280] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=272] trying goal symmetry=1
[info][goal=272] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=548] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=548] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=480] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=480] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
[479] SAT (H=47)
[479] Record: E6F6D3E3F4G3G6C4C3F7B5H6G8B3F5D6D7E8F8D8E2C2C7B7D2B4H2C5A5A3B1G4B8C6A7A6A4A2G5F1H7H3A1H1H4F3G2
[info][goal=548] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=480] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=527] trying goal symmetry=1
[info][goal=527] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=544] trying goal symmetry=1
[info][goal=544] range=43..=86 symmetry=1 vars=427722 clauses=4183232
[info][goal=559] build single CNF with h=[49..=98] (start_discs=4, goal_discs=53)
[info][goal=559] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=559] range=49..=98 symmetry=0 vars=487386 clauses=4766894
[info][goal=480] trying goal symmetry=1
[info][goal=480] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=265] trying goal symmetry=1
[info][goal=265] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=528] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=528] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=528] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=548] trying goal symmetry=1
[info][goal=548] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=549] build single CNF with h=[49..=98] (start_discs=4, goal_discs=53)
[info][goal=549] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=549] range=49..=98 symmetry=0 vars=487386 clauses=4766894
[info][goal=281] build single CNF with h=[48..=96] (start_discs=4, goal_discs=52)
[info][goal=281] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=481] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=481] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=281] range=48..=96 symmetry=0 vars=477442 clauses=4669617
[info][goal=481] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=277] trying goal symmetry=1
[info][goal=277] range=50..=100 symmetry=1 vars=497330 clauses=4864171
[info][goal=528] trying goal symmetry=1
[info][goal=528] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=529] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=529] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=529] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=563] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=563] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
[544] SAT (H=43)
[544] Record: D3E3F6C2F4E6F7C6D2C4B3E7B7A2C5E2D1B6B4G3A6A7E1F2B2G5H4G2G1C3F3A3G7H7F5H1E8H3G4F1G8D7H8
[info][goal=563] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=483] build single CNF with h=[48..=96] (start_discs=4, goal_discs=52)
[info][goal=483] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
[265] SAT (H=42)
[265] Record: D3E3F2C2C3B2B3C6D1B4D6E6F6F4F7G7H7H8B6A6B7E7G6H6E8D2H5F8G3G1E2G4A1H2A5H4G5C8C7B5A3A2
[info][goal=483] range=48..=96 symmetry=0 vars=477442 clauses=4669617
[info][goal=281] trying goal symmetry=1
[info][goal=281] range=48..=96 symmetry=1 vars=477442 clauses=4669617
[info][goal=246] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=246] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=246] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=549] trying goal symmetry=1
[info][goal=549] range=49..=98 symmetry=1 vars=487386 clauses=4766894
[info][goal=470] build single CNF with h=[51..=102] (start_discs=4, goal_discs=55)
[info][goal=470] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=470] range=51..=102 symmetry=0 vars=507274 clauses=4961448
